word,ipa
ŗ,"[rɑː, ɑrrɑː]"
sermulis,[sæ̂ɾmulis]
liels,[līɛ̄ls]
cariste,/ka.ʁist/
dzimte,[dzìmtɛ]
apavniece,[apawnìɛtsɛ]
apavnieks,[apawnìɛks]
komika,[koˈmika]
pasaka,[ˈpaːsɐkɐ]
maksts,[maksts]
pilsonis,[pìlsuonis]
kreile,[kɾɛ̄īlɛ]
nams,[nàms]
anatome,[anatōːmɛ]
baltums,[bāltums]
spogulis,[spūōɡulis]
spilvens,[spìlvæns]
lapsa,[lapsa]
ierocis,[ìɛɾuôtsis]
gredzens,[ɡɾædzæns]
meitene,[mɛ̂jtɛnɛ]
daudzskaitlis,[daudzskaitlis]
vienskaitlis,[viɛnskaitlis]
maiznieks,[maizniɛks]
migla,/mʲɪɡˈɫa/
ozols,[uôzuols]
filozofe,/fi.lɔ.ˈzɔf/
kaija,/ˈkɑi̯jɑ/
sals,[sàːls]
jods,[joːts]
Doroteja,/dorotěːja/
cukurs,[tsukuɾs]
loks,[lùɔ̯ks]
logaritms,[loɡaɾitms]
vads,[vats]
daile,[dāīlɛ]
atvere,[atvɛɾɛ]
Ventspils,[væ̀ntspils]
rits,[ɾîːts]
Serbija,[ˈsʲɛrʲˑbʲɪjɛ]
blaka,-aːka
lapsene,[ɫɑpsɛnɛ]
brunets,[bɾunːæts]
bads,[bats]
telefonija,/telefǒnija/
mauka,/mau̯ka/
lauks,-øyks
broms,[brɔːms]
ap-,[ɐp]
pa-,/pa/
Donava,/dóːnaʋa/
asinis,[asinis]
uguns,[uɡuns]
-ule,"[ ulɛ]"
produkcija,/prodǔkt͡sija/
centriste,/sɑ̃.tʁist/
Dina,/ˈdiːnə/
varde,[vârde]
Paula,/ˈpɔːlə/
students,/ˈstudn̩ts/
Elvis,/ˈɛlvɪs/
austere,/ɒˈstɪə(ɹ)/
sirds,[ˈsʲîrt͡sʲ]
piere,[pìɛɾɛ]
desa,[ˈdɛ.zə]
Sofija,/sǒfija/
ledus,[lædus]
Ch,/se.aʃ/
milze,[mîlzɛ]
Una,-uːnə
Margarita,/maɾɡaˈɾita/
Anda,"/ˈʔanda/ [ˈʔan̪.d̪ɐ]"
Lolita,/ləʊlˈli.tə/
Alla,/ˈal.la/
variants,/ˈvɛɹi.ənts/
saule,/sɔːl/
Amanda,/əˈmændə/
cars,/ˈkɑɹz/
Francis,/ˈfɹænsɪs/
Mongolija,/mǒnɡoːlija/
studente,/stuˈdɛn.te/
celis,/ˈtselis/
lasis,[ˈlasis]
Samanta,/samant/
policija,/poːˈlʲɪt͡sʲɪjɐ/
Eva,-iːvə
maz,[ˈmas]
guba,"/ɡuˈbaʔ/ [ɡʊˈbaʔ]"
burts,[būrts]
upe,[ˈupʲæ]
rags,/ɹæɡz/
verbs,[vɛɾbs]
tips,/tɪps/
Larisa,/laːˈriː.sa/
maksa,/ˈmɑksɑ/
inde,/ˈi.ⁿdé/
Hercegovina,[ər.sə.ɣuˈβi.nə]
rats,/ɹæts/
elle,/ˈɛlːe/
darva,[ˈdɒrvɒ]
emocija,/emǒːt͡sija/
profesija,[proˈfʲɛsʲɪjɛ]
loma,/ˈlomɑ/
panna,[ˈpana]
kija,[kija]
nulle,/nyl/
zilonis,[ziluònis]
astronome,/as.tʁɔ.nɔm/
Marija,/maˈriː.ja/
Ramona,/ɹəˈmoʊnə/
dievs,[dìɛws]
auns,[àwns]
lauva,[lāwva]
Viktorija,/ʋǐktoːrija/
lustra,/ˈlus.tra/
vaine,-ɛn
zelts,[zæ̀lts]
zvirbulis,[zvīɾbulis]
puse,[ˈpusɛ]
viese,/ˈbjese/
pludmale,[pludmalɛ]
debess,[ˈdʲæbʲæss]
paduse,[padusɛ]
Raisa,/ˈrɑi̯sɑ/
spainis,[spāīnis]
zvaigzne,[zvàjɡznɛ]
ezis,[ɛzis]
nekad,/nêkad/
Tatjana,[tatˈjaːna]
darbs,[dârps]
Aija,/ˈɑi̯jɑ/
Darja,[ˈdarja]
Zoja,[ˈzoja]
miza,/mìːza/
galds,[ɡâlts]
uts,/uts/
pulkstenis,[pùlkstɛnis]
ezers,[æzæɾs]
kaza,/ˈkaza/
cauna,[tsaûna]
liepa,[līɛ̄pa]
firsts,/fɜːsts/
divi,/ˈdi.vi/
iz,/iz/
-ava,/ˈa.va/
-ums,[-ums]
josta,[juôsta]
ekonomija,/ɛ.kɔ.nɔˈmiː.ja/
Aleksis,/ˈɑleksis/
alata,/ˈalata/
mikro-,"[mɪkro ]"
ods,[uɔts]
stunda,/ˈstʏnta/
Marita,/ˈmɛaːɹɪta/
sods,[sùots]
zirgs,[zîɾks]
gulta,[ɡùlta]
kauls,[ˈkàu̯ls]
tabaka,[tabaka]
kaiva,/ˈkɑi̯vɑː/
tinte,/tɛ̃t/
-ija,/-ija/
Francija,/fràːnt͡sija/
Aira,/ˈɑi̯rɑ/
Vanda,[ˈvanda]
kukainis,[kukâjnis]
vien,/ˈvjɛn/
Auns,[àwns]
Lauva,[lāwva]
lieta,/ˈljɛ.ta/
traheja,/traxěːja/
idiote,/i.djɔt/
viela,[biˈɛlɐ]
acs,[ˈat͡sʲsʲ]
statistika,[ˈstatɪstɪka]
biete,/ˈbje.te/
Ina,/ˈi.naː/
Vidzeme,[ˈvid.zeme]
baltkrievs,[baltkɾìews]
igaunis,[iɡāwnis]
kurlums,[kûɾlums]
molekula,[ˈmolɛkula]
vilciens,[vìlciens]
balss,[bàls]
laiks,[ˈlài̯ks]
Valmiera,[vàlmīɛ̄ɾa]
-iste,/ist/
ekonomika,[ˈɛkonomɪka]
rudens,/ˈruː.dens/
decembris,/deˈkem.bris/
akustika,[ˈakustɪka]
Gvatemala,/ˈkvaːt(ʰ)ɛːˌmaːla/
motors,/ˈmoʊtɚz/
Maija,/ˈmɑi̯jɑ/
Inna,/ˈinːɑ/
valoda,[valuôda]
stops,/stɑps/
norma,/ˈnoɾma/
Vilma,[ˈvɪlma]
astrofizika,/astrofǐzika/
kapibara,/kapiˈbara/
Jolanta,/jɔˈlan.ta/
balti,/ˈbɔːl.ti/
tante,/ˈtɑn.tə/
metafizika,/mɛtafìːzika/
humoriste,/y.mɔ.ʁist/
Vera,/ˈvɪə.ɹə/
ogle,/ˈəʊɡl̩/
proto-,/ˈpɹəʊ.təʊ/
erotika,[ˈɛrotɪka]
apse,/æps/
tece,/ˈtɛ.t͡sɛ/
zobens,[zùobɛns]
auss,[àws]
kaste,[ˈkʰasd̥ə]
Krista,/ˈkristɑ/
Agnese,/aɲˈɲe.ze/
Monika,/ˈmɒ.nɪ.kə/
Indra,/in.dra/
Persefone,/ˈpersefone(ː)/
Signe,/ˈsiɡne/
kurpe,[kūɾpɛ]
elkonis,[æ̀lkùonis]
zupa,[zupa]
Zita,[ˈzɪta]
caur,[tsāūɾ]
Iveta,[ˈɪvɛta]
Oto,[ˈoto]
Gita,[ˈɡɪta]
miets,[mìɛts]
pavasaris,[pavasaɾis]
lietuvis,[lʲjɛˈtʊʋʲɪs]
Aina,[ˈaj.nə]
Eleonora,[ˈɛlɛonora]
-ne,/ni/
Aleksandra,/ɑlekˈsɑnd̥rɑ/
Veronika,[ˈvɛronɪka]
lingvistika,[ˈlɪŋɡvɪstɪka]
anatomija,[anatōːmija]
astronomija,/as.trɔ.nɔˈmiː.ja/
agresija,[aɡɾæsijːa]
Ilona,/ɪˈləʊnə/
lops,[lūōps]
brits,/bɹɪts/
Jana,[ˈjana]
Marika,[ˈmarɪka]
eja,[ˈɛd͡ʒa]
latvis,[latvis]
bulta,[būlta]
Ludmila,[ˈludmɪla]
spalva,[spālva]
no-,[ˌno]
Laila,/ˈlɑi̯lɑ/
tilts,[ˈtilt͡ʃ]
fizika,[fiˈzika]
Irma,[ˈɪrma]
Anita,/əˈniːtə/
smaka,/²smɑːkɑ/
banka,[ˈbaŋka]
lode,/ləʊd/
Ivo,/ˈaɪvəʊ/
siena,/ˈsie̯nɑ/
viens,/vjɛ̃/
Antarktika,[ˈɒntɒrktikɒ]
pantera,[pənˈte.ɾə]
ola,/ˈó.ɽa/
leija,/ˈlei̯jɑ/
sperma,[ˈspɛrma]
Olga,/ˈoʊlɡə/
diena,/dʲiəˈnɐ/
Inga,/ˈɪŋɡə/
Latvija,[latvija]
miers,[miɛ̂ɾs]
sega,[ˈse.ɣə]
tele,/ˈtɛli/
Emma,/ˈɛmə/
Marta,/ˈmɑː(ɹ)tə/
sports,/spɔːts/
pils,/pils/
Gruzija,[ˈɡrʊzʲɪjɛ]
Ukraina,/ukrai̯na/
balts,/bɑlts/
Daugavpils,[dàwɡàwpils]
Indija,/ǐndija/
Anna,/ˈænə/
Andra,/ˈɑndrə/
Marina,/məˈɹiːnə/
Linda,/ˈlɪndə/
Dita,[ˈɟɪta]
Kostarika,[ˈkostarɪka]
Katalonija,/katǎloːnija/
bits,/bɪts/
bors,/bɔ(ː)rs/
svastika,[ˈsvastɪka]
dome,/dəʊm/
imperatore,/im.pe.raˈto.re/
Dana,/ˈdɑːnə/
politika,"/poˈlitika/ [poˈl̪i.t̪ɪ.kɐ]"
humors,[ˈxumɔ̀rs]
vasara,/ˈʋɑsɑrɑ/
laiva,/ˈlɑi̯ʋɑ/
krona,/ˈkɹəʊnə/
stars,/stɑɹz/
bikses,[biksɛs]
kalps,[kālps]
vilnis,[vîlnis]
stirna,[stīɾna]
viesis,[vìesis]
bebrs,[bæbɾs]
krievs,[kɾìews]
karogs,[kaɾuōks]
tirgus,[tìɾɡus]
svece,[svɛtsɛ]
ubags,[ubaks]
valsts,[vàlsts]
tornis,[ˈtor.nis]
Milda,[ˈmɪlda]
vilna,[vīlna]
arka,/ˈɑrkɑ/
vabole,[vabùolɛ]
Rute,/ˈrutɪ/
uz,/us/
gaiss,[ɡàjʃ]
oma,/ˈoʊmə/
cena,[ˈsɛ.nə]
soma,/ˈsoʊmə/
idiots,/ˈɪd.iː.əts/
Sandra,/ˈsandɹə/
Alfons,[əlˈfons]
rudzi,/ˈru.d͡ʑi/
kalns,[kâlns]
anglis,[āŋɡlis]
kaka,/ˈkɑːkə/
pieci,[piɛ̯tsi]
at-,/at/
Toms,[ˈtoms]
soms,/sɔms/
vidus,[ˈbi.ðus]
airis,[āīɾis]
Anglija,[āŋɡlija]
Eda,/iː.də/
vasks,[vasks]
ministre,[miˈnis.tɾə]
draugs,[ˈdràu̯ks]
asara,/ʔà.sáː.ràː/
sviests,[sviɛ̂sts]
sniegs,[snìɛks]
vilks,[vìlks]
nakts,[ˈnakt͡s]
aste,/as̺te/
zirnis,[zīɾnis]
zivs,[ˈzʲiwsʲ]
gane,/ɡa.ne/
marts,/marts/
govs,[ɡùows]
labvakar,[labˈvakaɾ]
mele,[ˈmʲæ̀ːlʲæ]
briedis,[bɾiɛ̂dis]
virsa,[vìrsa]
ota,[ˈota]
zoss,[zùos]
Nora,/ˈnɔːɹə/
siens,/sjɛ̃/
logs,/lɒɡz/
prece,/ˈprɛ.t͡ʃe/
zem,[ˈzɛm]
alva,[ˈɒlvɒ]
aita,/ai̯ta/
ef,/ˈɛf/
ne-,"[nɛ ]"
suns,/sʌnz/
roka,[ˈroka]
osta,/ˈosta/
galva,[ɡɑ̂ɫva]
medus,[mædus]
zeme,[zɛmɛ]
ch,/se.aʃ/
tabula,/ta.by.la/
vista,/ˈvɪstə/
pele,[ˈpɛlɛ]
persona,/pɝˈsoʊnə/
Daniela,/dænˈjɛ.lə/
lats,/lɑːts/
ala,/ˈeɪ.lə/
skola,/ˈskoːla/
Santa,/ˈsæntə/
zobs,/zɔb/
ak,/ʔɑk/
kilo,/ˈkiːləʊ/
rasa,/ˈrɑsɑ/
koks,[ˈkoks]
piens,[pīɛ̄ns]
siers,[sīɛ̄ɾs]
zarna,[zâɾna]
peri,/ˈpɪə.ɹi/
kosa,[ˈkosa]
mans,/mænz/
es,"[iː e̞sɨ]"
sevi,/ˈsɛ.vi/
tavs,/tavˀs/
milti,/ˈmɪl̥tɪ/
runa,"/ɾuˈnaʔ/ [ɾuˈn̪aʔ]"
lai,/laɪ/
par,/ˈpaːɾ/
banknote,/ˈbæŋknəʊt/
sen,/sɛn/
serbiski,[ˈsɛrbʲiskʲi]
sils,[sils]
teika,[tēīka]
turami,[ˈturamʲi]
kurami,/ˈkuramʲi/
daudz,[ˈdàut͡s]
aizvakar,[àjzvakar]
zemiski,/ˈzɛmʲiskʲi/
arvien,[aɾˈvîɛn]
gudri,"/ˈɡudri/ [ˈɡʊdɾɪ]"
Dominika,[ˈdomɪnɪka]
lokani,/ˈlokɑni/
slaveni,[ˈslavɛɲɪ]
slaidi,/ˈslɑi̯di/
Jamaika,/ˈjɑmɑi̯kɑ/
sekli,[ˈsɛklɪ]
vara,[ˈba.ɾə]
lipni,/ˈlip.ɲi/
mitri,"/ˈmitri/ [ˈmɪtɾɪ]"
zemi,[ˈzɛmɪ]
gardi,[ˈɡardi]
visai,[viˈsaj]
mobili,/ˈmɔ.bi.li/
slepen,/ˈsleː.pə(n)/
agri,/ˈa.ɡri/
rupi,/ˈrupi/
tagad,"/taˈɡad/ [t̪ɐˈɡad̪]"
kur,/kur/
labi,/ˈla.bi/
dobi,/dɔˈbi/
zili,/zili/
nost,/nóst/
ciet,[tsiɛ̂t]
akli,[ɐkˈlʲɪ]
karsti,/ˈkɑrsti/
gari,"/ɡaˈri/ [ɡʌˈɾɪ]"
saldi,/ˈsal.di/
kreisi,/ˈkrei̯si/
amorfi,/aˈmɔr.fi/
stingi,[stind͡ʒʲ]
reti,[ˈrɛ.ti]
salti,[ˈsalti]
cauri,[ˈkaw.ɾi]
jau,-aw
vakar,[ˈvɒkɒr]
loki,/ˈloki/
roze,/ʁoz/
Andora,[andoːɾa]
skate,/skeɪt/
Monako,/monako/
aka,/ˈɛaːʰka/
Amerika,/əˈmɛ.ɹɪ.kə/
ka,/ˈkaː/
pa,/pɑː/
kamera,/ˈka.mə.ra/
